word_segment,times
钗反,3
钗取,1
钗只,5
钗叫,4
钗可,1
钗史,2
钗叹,4
钗吃,1
钗同,2
钗吞,1
钗含,1
钗听,46
钗命,2
钗和,4
钗咱,1
钗咳,2
钗哉,2
钗哭,1
钗商,1
钗喜,1
钗嚲,1
钗四,1
钗回,3
钗因,20
钗在,12
钗坐,7
钗处,2
钗多,2
钗如,7
钗姊,9
钗始,1
钗姐,1
钗委,2
钗娘,1
钗嫂,1
钗字,2
钗孝,1
钗安,1
钗宝,21
钗家,1
钗将,4
钗小,2
钗尚,3
钗就,3
钗岫,1
钗左,2
钗已,2
钗带,1
钗年,1
钗并,2
钗形,1
钗往,1
钗待,1
钗心,8
钗忙,21
钗怀,1
钗急,4
钗恐,2
钗恰,1
钗悄,1
钗想,7
钗意,2
钗房,3
钗所,1
钗手,3
钗才,1
钗托,1
钗把,2
钗抢,1
钗抬,1
钗抿,3
钗担,1
钗拆,1
钗拉,1
钗指,1
钗探,4
钗接,1
钗推,2
钗搬,1
钗摆,1
钗摇,2
钗撞,1
钗故,1
钗方,5
钗无,2
钗日,1
钗早,3
钗明,4
钗春,1
钗是,5
钗更,1
钗有,4
钗未,1
钗本,2
钗李,4
钗来,15
钗林,3
钗梳,1
钗欲,1
钗正,9
钗此,1
钗母,2
钗每,1
钗气,1
钗求,1
钗沉,2
钗没,1
钗浑,1
钗淡,1
钗深,1
钗湘,4
钗满,2
钗点,8
钗烦,1
钗然,1
钗爱,1
钗犹,1
钗独,2
钗玉,2
钗珠,1
钗甚,1
钗生,3
钗用,1
钗痛,1
钗的,24
钗直,1
钗看,11
钗着,1
钗睡,3
钗知,2
钗磕,1
钗穿,3
钗立,1
钗站,1
钗竟,1
钗笑,99
钗第,1
钗等,45
钗答,3
钗系,1
钗素,6
钗红,1
钗约,1
钗给,1
钗置,1
钗羞,1
钗耳,1
钗自,7
钗芳,1
钗荆,1
钗薛,2
钗蘅,1
钗虽,8
钗行,1
钗被,1
钗袭,13
钗装,1
钗裙,1
钗褪,1
钗要,1
钗覆,1
钗见,21
钗记,2
钗说,21
钗请,1
钗谁,1
钗贞,1
钗走,11
钗赶,1
钗起,2
钗越,1
钗蹑,1
钗身,4
钗转,1
钗轮,1
钗辈,1
钗过,6
钗迎,4
钗还,2
钗这,4
钗进,9
钗连,4
钗送,2
钗道,137
钗避,1
钗邢,1
钗那,11
钗都,3
钗醒,1
钗问,4
钗闲,1
钗阅,1
钗院,1
钗陪,1
钗面,1
钗项,1
钗顽,1
钗飞,1
钗饮,1
钗馀,1
钗香,5
钗黛,22
钝不,1
钝愚,1
钝所,1
钝色,1
钟一,2
钟上,1
钟不,5
钟与,1
钟之,1
钟也,2
钟了,1
钟二,1
钟于,4
钟五,1
钟人,2
钟他,1
钟住,1
钟作,1
钟便,1
钟先,1
钟共,1
钟几,1
钟出,2
钟到,1
钟动,1
钟卖,1
钟卯,1
钟却,1
钟去,1
钟又,1
钟受,1
钟只,1
钟告,1
钟周,1
钟哭,1
钟因,3
钟在,2
钟奉,1
钟如,1
钟子,2
钟宝,3
钟家,1
钟小,1
钟尚,1
钟就,2
钟尽,1
钟山,1
钟已,3
钟并,2
钟当,1
钟形,1
钟往,1
钟心,2
钟忧,1
钟忽,1
钟怕,1
钟恋,1
钟悄,1
钟情,2
钟我,1
钟打,2
钟接,1
钟斟,1
钟新,1
钟既,1
钟早,2
钟时,1
钟是,1
钟暖,1
钟暗,1
钟最,1
钟本,1
钟李,1
钟案,1
钟欺,1
钟正,1
钟此,1
钟水,1
钟求,1
钟温,1
钟溺,2
钟滚,1
钟灵,1
钟爱,5
钟王,1
钟瑞,1
钟用,1
钟的,6
钟直,1
钟看,1
钟磕,2
钟秉,1
钟笑,5
钟等,1
钟算,1
钟罢,1
钟老,1
钟腼,1
钟自,1
钟茶,9
钟药,1
钟表,3
钟袭,1
钟要,1
钟见,1
钟说,1
钟读,1
钟趁,2
钟跑,1
钟近,1
钟还,1
钟连,2
钟铜,1
钟门,1
钟隆,1
钟面,1
钟顽,1
钟题,1
钟馗,1
钟香,1
钟魂,2
钟鸣,4
钟鼎,1
钟鼓,1
钢的,1
钤压,1
钤束,1
钦召,1
钦命,1
钦天,2
钦此,3
钦点,2
钦赐,1
钦限,2
钩上,2
钩了,1
钩五,1
钩绳,1
钩藤,1
钩连,1
钮子,3
钮扣,1
钱七,2
钱专,1
钱乐,1
钱了,8
钱事,4
钱交,2
钱亦,1
钱什,1
钱他,4
钱令,1
钱以,1
钱会,1
钱作,1
钱借,1
钱偿,1
钱先,1
钱全,1
钱共,1
钱冰,1
钱况,2
钱凤,1
钱制,1
钱前,1
钱办,1
钱势,5
钱包,1
钱华,1
钱单,1
钱厂,1
钱叫,5
钱吃,9
钱各,1
钱吝,1
钱听,2
钱启,4
钱呢,6
钱周,2
钱命,2
钱和,1
钱咱,2
钱哄,1
钱响,2
钱哥,1
钱喝,2
钱土,1
钱垫,1
钱堆,1
钱外,1
钱多,1
钱头,1
钱奶,1
钱好,1
钱娇,1
钱孙,1
钱宝,3
钱家,3
钱容,1
钱尚,1
钱巴,1
钱常,1
钱平,1
钱待,1
钱忘,1
钱快,2
钱总,1
钱想,1
钱或,1
钱所,2
钱才,2
钱托,1
钱找,1
钱拨,1
钱按,1
钱探,1
钱推,1
钱摸,1
钱放,1
钱敢,1
钱施,1
钱既,1
钱早,1
钱明,1
钱是,6
钱替,1
钱柳,1
钱槐,3
钱止,1
钱正,2
钱比,1
钱浇,1
钱灰,1
钱炒,2
钱照,1
钱熟,1
钱现,1
钱盘,1
钱省,2
钱看,1
钱真,1
钱眠,1
钱究,1
钱穿,1
钱等,1
钱箱,1
钱粘,1
钱给,2
钱置,1
钱翊,1
钱而,1
钱舍,1
钱芳,1
钱荷,1
钱薛,2
钱藏,1
钱蛤,1
钱蜂,1
钱蟒,3
钱衣,1
钱说,1
钱调,1
钱费,2
钱贾,7
钱走,1
钱越,2
钱跌,1
钱迁,1
钱进,1
钱道,2
钱醉,1
钱钩,1
钱铺,1
钱门,1
钱陈,1
钱陪,1
钱随,1
钱难,2
钱雇,1
钱霜,1
钱顽,1
钱饶,1
钱香,2
钳口,1
钵乳,1
钵传,1
钵四,1
钵而,1
钵随,1
钻刻,2
钻去,2
钻又,1
钻古,7
钻呢,1
钻唱,1
钻山,1
钻沙,1
钻自,1
钻营,2
钻谋,1
钿于,1
铁为,1
铁之,1
铁即,1
铁嘴,2
铁心,3
铁怪,1
铁槛,26
铁炉,1
铁紫,1
铁网,2
铁锅,1
铁锨,1
铁门,1
铁青,1
铃哄,1
铃打,1
铃玉,1
铃还,1
铃铛,1
铄绝,1
铙幢,1
铛一,1
铜商,1
铜火,2
铜瓷,1
铜磬,1
铜罩,1
铜胆,1
铜脚,1
铜钉,1
铜钩,1
铜铸,1
铜锡,3
铜鼎,2
铢较,1
铫子,1
铭旌,1
铰下,1
铰了,3
铰众,1
铰出,1
铰去,2
铰发,1
铰块,1
铰头,2
铰宝,1
铰我,1
铰折,1
铰掉,1
铰断,1
铰的,3
铲一,1
银不,1
银人,1
银他,2
银令,1
银伍,1
银何,1
银供,1
银八,1
银共,1
银冠,1
银分,1
银剪,1
银匙,1
银千,1
银厨,1
银变,1
银唾,1
银四,1
银回,1
银外,1
银姐,1
银婢,1
银家,1
银尚,1
银山,1
银库,5
银忘,1
银拿,1
银按,1
银散,1
银数,2
银旺,1
银杯,1
银果,1
银样,1
银梅,1
银模,1
银次,1
银洋,1
银浪,1
银满,1
银灌,1
银灯,1
银烛,1
银焕,1
银爵,1
银的,10
银盆,2
银砌,1
银硝,1
银碟,1
银笺,1
银箸,1
银簪,1
银米,1
银红,9
银翅,1
银而,1
银若,5
银藤,1
银蝶,7
银蟾,1
银行,1
银衣,1
银说,1
银贾,3
银赎,1
银铜,1
银铫,1
银锞,8
银镯,1
银霜,1
银非,1
银面,1
银项,2
银鼠,9
铸金,1
铺上,1
铺不,1
铺也,3
铺于,1
铺儿,1
铺去,1
铺叙,1
铺只,1
铺啊,1
铺地,1
铺垫,1
铺姑,1
铺就,1
铺已,1
铺并,1
铺忽,1
铺折,1
铺新,1
铺方,1
铺满,1
铺炕,1
铺皮,1
铺睡,1
铺管,1
铺纸,1
铺纹,1
铺药,1
铺薛,1
铺褥,1
铺边,1
铺都,1
铺雨,1
铺鱼,1
铿锵,3
销了,1
销俱,1
销册,1
销到,1
销号,1
销国,1
销算,1
销茶,1
销蓉,1
销过,1
销野,1
销错,1
销魂,2
销魄,1
锁不,1
锁丫,1
锁也,1
锁倒,1
锁儿,1
锁压,1
锁后,1
锁因,1
锁头,1
锁如,1
锁我,1
锁或,1
锁把,1
锁护,1
锁是,1
锁枷,1
锁梦,2
锁玲,1
锁的,1
锁看,2
锁石,1
锁练,1
锁缆,1
锁罢,1
锁老,1
锁记,1
锁起,1
锁里,1
锄上,1
锄出,1
锄归,1
锄泪,1
锄犁,1
锄秋,1
锄药,11
锅一,1
锅大,1
锅来,1
锅火,1
锅的,1
锅铲,1
锋利,2
锋尚,1
锋芒,2
锋转,1
锋隐,1
错一,3
错且,1
错东,1
错也,1
错京,1
错他,2
错以,2
错会,2
错你,3
错使,1
错便,6
错儿,3
错劝,1
错办,1
错又,1
错只,5
错叫,1
错可,1
错史,1
错呀,1
错告,1
错呢,1
错咱,1
错园,1
错处,3
错大,1
错委,1
错婆,1
错就,1
错开,1
错当,1
错快,1
错怨,1
错想,2
错我,4
错打,1
错投,1
错拿,1
错政,1
错方,1
错日,1
错时,1
错李,1
错果,1
错照,1
错略,1
错疑,1
错的,10
错知,1
错碰,1
错第,1
错管,1
错素,1
错终,1
错给,2
错缝,1
错若,2
错认,1
错许,1
错误,2
错说,2
错读,1
错贾,1
错这,2
错里,1
错雨,1
锞一,1
锞二,2
锞十,2
锞四,1
锞子,7
锞摆,1
锡以,1
锡四,1
锡天,1
锡家,1
锡神,1
锡福,1
锢不,1
锢命,1
锣亲,1
锣张,1
锤子,1
锤砸,1
锤那,1
锥子,1
锦之,1
锦乡,4
锦册,1
锦匣,3
锦小,1
锦屉,1
锦屏,2
锦嶂,1
锦帐,1
锦幔,1
锦心,1
锦我,1
锦或,1
锦攒,1
锦春,2
锦楼,1
锦槅,3
锦洋,1
锦珐,1
锦田,1
锦盒,1
锦笼,1
锦纱,2
锦罽,2
锦袱,2
锦裀,2
锦赵,2
锦返,1
锦重,1
锦锦,1
锦镶,1
锦门,1
锦阁,5
锦隔,2
锦靠,1
锦香,1
锦鸡,2
锨还,1
锭一,1
锭也,1
锭吉,1
锭四,1
锭如,3
锭子,2
锭邢,1
锯了,1
锯糊,1
锱铢,1
锲梓,1
锵叮,1
锵靥,1
锵顿,1
锹重,1
锹镢,1
锺凤,1
锻炼,1
镂五,1
镂共,1
镂出,1
镂刻,1
镂奇,1
镂新,1
镂明,1
镂檀,1
镂隔,1
镇及,1
镇吓,2
镇四,1
镇将,1
镇山,1
镇日,4
镇海,3
镇着,1
镇魇,1
镌上,1
镌字,1
镌的,2
镌着,3
镛振,1
镜一,1
镜中,4
镜二,1
镜亦,1
镜从,1
镜儿,1
镜内,3
镜分,1
镜匣,2
镜去,1
镜台,4
镜后,1
镜向,1
镜听,1
镜命,1
镜四,1
镜壁,1
镜奁,2
镜套,2
镜室,2
镜对,1
镜把,1
镜抿,1
镜晨,1
镜来,1
镜珍,1
镜的,1
镜相,1
镜等,1
镜脂,1
镜若,1
镜袱,1
镜贴,1
镜这,1
镜里,2
镜重,1
镜黛,1
镢锄,1
镫上,1
镫中,1
镫去,1
镫宝,1
镯倒,1
镯勇,1
镯又,1
镯因,1
镯子,12
镯戒,1
镶了,1
镶什,1
镶双,1
镶嵌,1
镶着,1
镶花,1
镶边,1
镶金,4
镶银,2
镶鞋,1
镶领,1
长三,3
长下,1
长世,1
长个,1
长乃,1
长了,22
长于,1
长优,1
长似,1
长儿,1
长其,2
长养,1
长准,1
长出,4
长及,1
长吁,6
长吉,1
长命,5
长和,1
长哥,1
长天,3
长太,1
长女,2
长妹,1
长姊,1
长姐,1
长字,2
长定,1
长宝,2
长宫,1
长寝,1
长寿,1
长尚,1
长尾,1
长幺,2
长幼,3
长府,1
长怡,1
长恨,1
长想,1
长房,4
长挑,2
长搔,1
长数,1
长文,1
长斋,2
长春,2
长暖,1
长朔,1
长板,1
长棚,2
长歌,1
长沙,1
长河,1
长流,1
长湘,1
长照,1
长疔,1
长疮,1
长白,1
长目,1
长穗,2
长策,1
长篇,6
长粉,1
长纯,1
长线,1
长终,1
长缁,2
长羽,1
长联,1
长脸,3
长腿,1
长蕃,1
长薛,1
长蘅,1
长衰,1
长袄,1
长裙,1
长襟,1
长觉,1
长谁,1
长谈,2
长贾,1
长超,1
长越,1
长跟,1
长辈,7
长逝,1
长遂,1
长那,2
长邪,1
长金,1
长长,3
长问,5
长雨,1
长鸳,1
门七,1
门丢,1
门丫,1
门买,1
门二,1
门于,1
门五,1
门亦,1
门仪,1
门伫,1
门何,1
门俄,1
门候,1
门僧,1
门公,2
门凤,2
门刚,2
门别,1
门千,1
门半,4
门另,2
门向,1
门吹,1
门告,1
门呢,3
门命,1
门和,2
门因,2
门堵,1
门塞,1
门壮,1
门备,1
门太,2
门央,1
门奴,1
门姊,1
门字,3
门完,1
门宝,2
门审,1
门客,6
门宽,1
门富,1
门封,1
门尚,1
门尤,1
门巷,1
门带,1
门常,1
门干,1
门并,1
门廊,1
门彩,1
门往,2
门总,1
门悄,1
门惜,1
门慢,1
门所,3
门才,2
门找,2
门报,2
门拆,1
门揭,1
门摸,1
门撼,1
门数,1
门料,1
门断,1
门方,3
门既,1
门晴,1
门更,1
门最,1
门杯,8
门栏,1
门框,1
门桥,1
门楣,2
门槛,13
门欲,1
门母,1
门没,1
门洒,1
门满,1
门然,2
门玉,1
门环,1
门生,3
门用,1
门由,1
门痴,1
门皆,1
门盆,1
门益,1
门监,1
门睡,3
门碾,1
门礼,1
门种,1
门秦,3
门空,1
门窗,6
门站,1
门竟,1
门笑,3
门第,3
门紫,2
门绣,1
门绿,1
门罢,1
门者,1
门脸,1
门腰,1
门至,5
门艳,1
门苔,1
门若,1
门茗,1
门薛,1
门虎,1
门虚,2
门虽,3
门让,1
门话,1
门谁,4
门貂,1
门贵,2
门贸,1
门贾,7
门赘,1
门赴,1
门起,2
门跑,2
门跪,2
门身,1
门躲,1
门过,1
门还,2
门连,2
门迟,1
门逛,1
门遂,1
门问,2
门闻,1
门阖,1
门雪,1
门顺,1
门骨,1
门鲍,1
门鸠,1
闩扫,1
闩来,2
闩此,1
闪你,1
闪只,1
闪失,2
闪恐,1
闪灼,5
闪第,1
闪绿,1
闪缎,1
闪连,1
闪难,1
闭往,1
闭此,1
闭目,1
闭脉,1
闭转,1
闭较,1
闭那,1
闭闭,1
问三,1
问世,2
问东,1
问丫,4
问中,1
问丰,2
问乃,1
问么,1
问五,2
问什,16
问今,5
问仍,1
问仙,1
问令,1
问价,1
问低,1
问住,4
问作,4
问供,1
问倒,1
问傍,1
问儿,1
问兮,1
问兴,2
问内,1
问况,1
问准,5
问几,6
问凤,12
问切,1
问功,1
问勤,1
问包,3
问卦,1
问原,5
问去,11
问又,7
问及,4
问口,1
问古,1
问叫,2
问可,4
问司,1
问吃,2
问各,1
问名,3
问后,1
问听,1
问呢,4
问周,4
问哪,1
问回,5
问因,11
问在,6
问坠,1
问士,2
问外,2
问失,1
问女,1
问奶,9
问好,37
问妹,4
问姊,1
问始,1
问姐,10
问姨,4
问婆,2
问定,1
问宝,60
问家,2
问尤,3
问就,2
问屋,1
问岫,1
问工,1
问巧,4
问已,1
问常,1
问平,12
问年,1
问彩,1
问彼,1
问往,1
问心,3
问必,1
问忙,4
问忽,2
问悄,1
问惜,4
问想,2
问慌,1
问戏,1
问或,1
问房,1
问所,1
问手,1
问探,1
问提,1
问摇,1
问改,1
问敢,1
问断,1
问方,4
问日,1
问昨,2
问晚,1
问晴,3
问更,1
问最,1
问板,1
问果,3
问柳,1
问死,1
问没,1
问派,1
问测,1
问湘,1
问源,1
问演,2
问炉,1
问热,1
问犯,1
问狗,1
问玉,2
问环,2
问现,1
问珍,1
问画,1
问疑,1
问着,27
问瞧,1
问短,5
问神,1
问秋,2
问秦,1
问竟,1
问等,1
问答,1
问管,6
问米,1
问系,1
问紫,3
问累,1
问给,1
问缕,1
问罢,1
问羞,1
问而,1
问肉,1
问腊,1
问至,2
问舅,1
问芳,4
问芸,1
问苏,1
问若,2
问茗,3
问茜,1
问莺,1
问菊,5
问蔷,1
问薛,6
问衔,1
问表,1
问袭,13
问见,1
问警,2
问许,1
问话,6
问该,2
问请,2
问诸,2
问贴,1
问贼,1
问贾,18
问赖,1
问赵,1
问越,2
问跟,3
问近,2
问还,6
问连,3
问迹,1
问送,1
问邢,4
问银,1
问闹,1
问难,1
问雨,1
问雪,3
问香,2
问鸳,2
问麝,1
问黛,9
问龄,1
闯入,1
闯祸,1
闯进,2
闱一,1
闱三,1
闱之,1
闱秀,1
闱贾,1
闲专,1
闲乐,1
闲争,1
闲二,1
闲住,1
闲儿,9
闲先,1
闲又,1
闲取,1
闲呢,1
闲处,1
闲妆,1
闲姑,1
闲字,1
闲学,1
闲就,1
闲屏,1
闲应,1
闲庭,1
闲徵,1
闲心,2
闲情,4
闲想,1
闲愁,3
闲抛,1
闲散,1
闲文,2
闲无,1
闲明,1
闲枕,1
闲歇,1
闲每,1
闲消,1
闲游,1
闲烟,1
闲疯,1
闲着,20
闲睡,1
闲空,3
闲窃,1
闲罢,1
闲花,2
闲苔,1
闲讲,1
闲谈,8
闲起,1
闲趁,1
闲逛,7
闲采,1
闲闲,1
闲闷,1
闲静,1
闲顽,1
闲骨,1
间上,4
间下,1
间丫,1
间临,1
间之,3
间从,1
间传,1
间俗,1
间保,1
间俯,1
间值,1
间兮,2
间其,1
间兽,1
间内,1
间况,1
间凡,1
间凤,2
间出,3
间刘,1
间则,1
间功,1
间劳,1
间厅,2
间原,2
间及,2
间发,1
间可,2
间呢,3
间周,1
间咕,1
间哉,1
间回,5
间因,3
间外,2
间失,1
间奇,1
间孤,1
间定,1
间对,1
间尘,1
间尚,1
间尤,2
间巡,1
间帘,1
间床,2
间归,2
间微,1
间忙,2
间忿,1
间总,2
间悄,1
间或,1
间才,3
间抱,2
间拌,1
间拿,2
间换,1
间掀,1
间探,2
间操,1
间散,1
间断,1
间既,1
间日,1
间旧,1
间早,2
间晚,2
间暖,1
间更,1
间果,2
间栖,1
间比,1
间气,1
间波,1
间洗,1
间湘,3
间炕,3
间照,1
间父,1
间犹,1
间王,3
间琐,1
间略,1
间疏,1
间病,1
间睡,7
间瞻,1
间秦,1
间积,1
间窗,1
间竟,2
间第,1
间紧,1
间红,1
间纳,1
间羊,1
间美,1
间而,1
间至,1
间茅,2
间荣,1
间薄,1
间薛,3
间袭,2
间觅,1
间贾,8
间躺,1
间迎,1
间邢,1
间配,1
间针,1
间锦,1
间问,1
间闹,1
间顶,1
间饭,1
间饿,1
间鸳,1
间麝,1
间黛,1
闷之,1
闷也,3
闷人,1
闷今,1
闷他,1
闷住,2
闷你,1
闷做,1
闷儿,10
闷到,2
闷制,1
闷勾,1
闷却,1
闷反,1
闷可,1
闷后,1
闷听,3
闷回,1
闷因,4
闷在,2
闷外,1
闷大,1
闷宝,2
闷就,1
闷幸,1
闷得,2
闷惦,1
闷想,4
闷懒,1
闷或,2
闷所,1
闷才,1
闷散,1
闷昏,1
闷是,1
闷杀,1
闷来,5
闷棍,1
闷气,7
闷然,1
闷的,33
闷看,1
闷着,2
闷知,1
闷细,1
闷而,1
闷自,1
闷薛,1
闷见,1
闷觉,1
闷解,1
闷贾,3
闷这,1
闷遂,2
闷酒,2
闷难,1
闷雷,1
闷饱,1
闷香,5
闷鸳,1
闸何,1
闸去,1
闸引,1
闸桥,1
闸贾,1
闸起,1
闹三,1
闹上,2
闹下,1
闹且,1
闹个,2
闹之,1
闹乏,1
闹乱,2
闹事,4
闹于,1
闹些,5
闹什,8
闹今,1
闹众,3
闹会,1
闹你,6
闹依,1
闹便,1
闹倒,2
闹倘,3
闹儿,1
闹光,1
闹内,1
闹再,2
闹况,1
闹几,2
闹凤,1
闹刘,1
闹十,1
闹原,1
闹去,13
闹只,3
闹后,1
闹呢,3
闹因,3
闹在,1
闹场,1
闹坏,1
闹多,2
闹够,1
闹大,6
闹头,1
闹如,2
闹学,1
闹宁,1
闹宝,1
闹小,1
闹少,1
闹就,3
闹左,1
闹幺,1
闹引,1
闹得,18
闹心,2
闹必,1
闹忽,1
闹怕,1
闹急,2
闹想,1
闹懒,1
闹戏,2
闹所,1
闹找,1
闹掉,2
闹放,1
闹方,1
闹明,1
闹是,2
闹晚,1
闹更,1
闹月,1
闹有,3
闹林,1
闹此,1
闹死,1
闹混,1
闹灯,1
闹王,1
闹生,1
闹着,16
闹知,1
闹破,3
闹碰,1
闹神,1
闹穰,2
闹简,1
闹给,1
闹罢,2
闹翻,1
闹胡,1
闹自,5
闹若,1
闹茗,1
闹虽,1
闹被,1
闹见,1
闹规,1
闹谁,1
闹贾,3
闹越,2
闹过,2
闹这,1
闹遂,1
闹邢,1
闹都,1
闹释,1
闹闺,1
闹非,8
闹顽,1
闹鬼,4
闹鸳,1
闹黄,1
闹龙,1
闺中,5
闺友,1
闺呜,1
闺女,2
闺帏,1
闺幻,1
闺怨,2
闺情,1
闺成,1
闺房,1
闺秀,4
闺绣,2
闺自,1
闺花,1
闺英,1
闺门,1
闺阁,20
闺阃,1
闺集,1
闻世,1
闻两,2
闻个,1
闻主,1
闻么,1
闻之,3
闻乐,1
闻从,1
闻仙,1
闻传,2
闻便,1
闻俗,1
闻倒,1
闻停,1
闻况,1
闻凶,1
闻口,1
闻只,1
闻否,1
闻听,2
闻呢,1
闻呼,2
闻命,1
闻嗅,1
闻回,1
闻因,1
闻塾,1
闻外,1
闻奉,1
闻如,1
闻妙,1
闻宁,1
闻宝,1
闻实,1
闻宫,1
闻寂,1
闻尤,2
闻巷,1
闻广,1
闻庶,1
闻弟,1
闻忙,1
闻怨,1
闻恐,1
闻所,3
闻故,1
闻无,1
闻昨,1
闻是,1
闻来,1
闻槥,1
闻樵,1
闻水,1
闻永,1
闻没,1
闻潮,1
闻独,1
闻玉,1
闻皇,1
闻着,3
闻碗,1
闻秘,1
闻程,1
闻笛,2
闻纷,1
闻者,1
闻耶,1
闻背,1
闻莺,1
闻薛,1
闻袭,1
闻见,7
闻语,1
闻贾,3
闻赵,1
闻闻,2
闻青,1
闻香,2
闻馥,1
闻鬼,1
闻麝,1
闻黛,1
闽滇,1
阁一,2
阁万,1
阁下,4
阁中,9
阁之,3
阁也,2
阁习,1
阁亭,1
阁仍,1
阁他,1
阁以,1
阁住,1
阁你,1
阁前,2
阁又,1
阁增,1
阁外,1
阁大,1
阁始,1
阁字,1
阁宝,1
阁小,1
阁少,1
阁尚,1
阁巍,1
阁并,1
阁底,1
阁府,1
阁弱,1
阁想,1
阁愤,1
阁房,1
阁所,1
阁时,2
阁是,1
阁更,1
阁来,1
阁殿,1
阁涉,1
阁灵,1
阁烟,1
阁琐,1
阁琼,1
阁直,1
阁种,1
阁站,1
阁自,1
阁西,1
阁见,1
阁难,2
阁面,1
阁风,1
阁高,1
阃薛,1
阄为,1
阄公,1
阄宝,1
阅一,1
阅不,1
阅人,2
阅今,1
阅优,1
阅其,1
阅册,1
阅凤,1
阅十,1
阅历,1
阅各,1
阅因,1
阅感,1
阅看,1
阅称,1
阅者,3
阅要,1
阅评,1
阅邸,1
阊门,2
阎君,1
阏兮,1
阐发,2
阐还,1
阑到,1
阑只,1
阑围,1
阑心,1
阑方,2
阔两,1
阔呆,1
阔大,2
阔怪,1
阔无,1
阔朗,1
阔泉,1
阔爷,1
阔的,1
阕应,1
阕词,1
阖之,1
阖府,1
阖户,1
阗一,1
阗热,1
阗爆,1
阗贾,1
阙事,1
阙却,1
阜盛,1
阮了,1
阮入,1
阮庾,1
阮籍,1
防两,1
防之,1
防也,1
防了,1
防些,2
防佳,1
防便,3
防倒,2
防去,1
防又,1
防后,1
防吓,2
防和,1
防外,1
防太,2
防头,5
防嫌,2
防带,1
防底,1
防廊,1
防恶,1
防我,1
防挡,1
防未,1
防欠,1
防正,2
防水,1
防猛,1
防琏,1
防的,2
防着,11
防积,1
防脚,1
防范,1
防迎,1
防还,1
防避,1
防那,1
防都,1
防错,1
防问,1
防风,2
防鸾,1
阳不,3
阳两,2
阳中,1
阳之,1
阳也,2
阳了,1
阳二,2
阳会,1
阳佳,1
阳侯,2
阳儿,1
阳公,3
阳养,1
阳只,1
阳可,1
阳司,2
阳呢,3
阳咱,1
阳回,1
阳在,1
阳地,2
阳奴,1
阳字,1
阳寒,1
阳尽,2
阳幔,1
阳并,1
阳影,1
阳忆,2
阳忧,1
阳怎,2
阳我,2
阳数,1
阳旋,1
阳日,1
阳时,1
阳明,1
阳是,1
阳月,1
阳有,1
阳来,1
阳气,1
阳没,1
阳湘,1
阳烟,1
阳生,2
阳甲,1
阳的,2
阳眼,1
阳落,1
阳虎,2
阳虽,1
阳西,1
阳还,1
阳这,1
阳那,1
阳问,1
阳间,2
阳院,1
阳难,1
阳雌,1
阳顺,1
阴也,1
阴事,1
阴亏,1
阴人,3
阴供,1
阴假,1
阴制,1
阴功,2
阴合,1
阴呢,1
阴坏,1
阴坐,1
阴如,1
阴子,2
阴尽,2
阴微,1
阴忧,1
阴怀,1
阴怕,1
阴我,1
阴捧,1
阴文,1
阴易,1
阴暗,1
阴极,1
阴止,1
阴水,1
阴火,1
阴灵,3
阴牝,1
阴牡,1
阴生,1
阴着,1
阴翠,5
阴虚,1
阴补,1
阴覆,1
阴说,1
阴间,2
阴骘,4
阵丫,1
阵云,1
阵他,1
阵伤,1
阵凉,2
阵后,1
阵呵,1
阵哇,1
阵哭,1
阵宝,1
阵寒,1
阵帘,1
阵彼,1
阵微,1
阵心,7
阵才,1
阵把,1
阵拿,1
阵挽,1
阵歹,1
阵气,1
阵清,1
阵烟,1
阵生,1
阵痒,1
阵磨,1
阵笑,2
阵罢,2
阵衣,1
阵说,3
阵豁,1
阵迟,1
阵雨,1
阵音,1
阶乐,1
阶位,1
阶凿,1
阶升,1
阶坡,1
阶基,1
阶墀,1
阶子,1
阶小,1
阶底,1
阶归,1
阶影,1
阶或,1
阶月,1
阶柳,1
阶水,1
阶矶,4
阶缘,1
阶虽,1
阶跟,1
阶进,1
阶通,1
阶陛,1
阶露,1
阻万,1
阻了,1
阻亦,1
阻众,1
阻四,1
阻宝,2
阻必,1
阻想,1
阻早,1
阻看,1
阻离,1
阻贾,1
阻超,1
阻转,1
阻除,1
阿弥,40
阿我,1
阿物,4
阿胶,1
阿荳,1
阿还,1
陀佛,40
附兮,1
附助,1
附同,1
附在,1
附子,1
附学,2
附小,1
附就,1
附米,1
附读,1
附骥,1
附黛,1
际一,1
际也,1
际令,1
际便,1
际俄,1
际又,2
际史,1
际宝,1
际实,1
际忽,4
际把,1
际欲,1
际脸,1
际自,1
际若,1
际贾,2
际遇,1
际那,1
陆天,1
陆收,1
陆放,2
陆离,1
陆车,1
陆鸳,1
陇头,2
陇望,3
陈不,1
陈之,2
陈也,1
陈了,2
陈些,2
陈人,1
陈华,1
陈后,1
陈旧,1
陈明,1
陈献,1
陈瑞,1
陈皮,2
陈祷,1
陈翼,1
陈腐,1
陈至,1
陈言,1
陈说,2
陈谷,1
陈述,1
陈迹,1
陈隔,1
陈颔,1
陋一,1
陋不,3
陋俟,1
陋室,1
陋昨,1
陌路,2
降不,3
降乎,1
降于,1
降伏,3
降凡,1
降吃,1
降府,1
降座,1
降或,1
降肯,1
降调,2
降谕,1
限一,2
限也,1
限于,1
限人,1
限何,2
限全,1
限内,1
限出,1
限别,1
