word_segment,times
下多,2
下大,30
下天,5
下太,8
下夫,1
下失,1
下头,20
下奏,2
下奔,3
下套,1
下女,2
下好,12
下如,19
下妇,1
下姓,1
下威,2
下娘,1
下孔,1
下孙,3
下守,4
下安,10
下宋,73
下官,54
下宛,1
下宝,1
下实,1
下客,4
下宣,1
下宿,3
下密,1
下寒,1
下寨,51
下对,7
下寻,5
下将,29
下小,15
下少,1
下尚,1
下就,2
下尸,1
下尽,7
下屋,1
下屯,2
下山,249
下岭,12
下崖,1
下州,1
下左,4
下差,2
下已,4
下巷,1
下巾,1
下布,3
下帐,1
下带,1
下席,2
下常,1
下幅,1
下平,1
下并,2
下幸,2
下庄,4
下床,3
下库,1
下应,1
下店,1
下府,1
下庞,1
下廖,1
下建,1
下开,4
下引,3
下弟,3
下张,15
下弥,1
下强,1
下归,3
下当,12
下往,1
下待,5
下後,1
下得,20
下御,1
下循,1
下心,4
下必,2
下忙,1
下忠,1
下忽,3
下怎,2
下思,3
下急,1
下性,1
下恐,2
下恰,1
下恶,1
下恼,1
下悬,1
下情,3
下惊,1
下想,2
下愁,1
下意,1
下感,2
下愿,1
下慢,2
下戎,2
下戏,3
下我,8
下战,5
下截,2
下戳,1
下戴,9
下房,2
下所,2
下手,52
下扎,1
下扑,1
下打,9
下托,1
下执,1
下扬,1
下扯,1
下扶,1
下把,17
下抢,2
下报,2
下抬,1
下抵,1
下押,2
下担,8
下拆,1
下拒,2
下拖,2
下拙,1
下拜,25
下拢,1
下拦,2
下拨,1
下拱,1
下拳,3
下拾,2
下拿,1
下挂,2
下指,2
下挑,1
下挠,1
下捉,1
下排,3
下掘,1
下探,1
下掣,1
下接,1
下推,3
下掩,1
下掳,2
下提,3
下插,2
下搜,1
下搠,4
下搭,2
下摆,4
下摇,2
下摸,3
下撞,3
下撩,1
下擂,3
下擅,1
下擎,1
下擢,1
下收,5
下放,17
下救,2
下敕,1
下教,4
下敢,1
下数,3
下敲,1
下整,1
下文,8
下斗,2
下方,8
下施,3
下无,11
下既,1
下日,3
下旧,2
下早,9
下旬,4
下时,6
下星,1
下是,10
下晁,4
下暂,1
下暗,1
下曹,1
下曾,2
下替,3
下有,47
下望,7
下朝,3
下本,3
下札,1
下朱,11
下朴,3
下杀,3
下权,3
下杆,1
下李,25
下杏,1
下村,1
下束,1
下条,1
下来,241
下杨,7
下松,1
下板,1
下枉,1
下枕,1
下林,8
下果,2
下枪,2
下枷,1
下柴,7
下树,1
下桌,1
下桐,1
下桥,4
下梁,7
下梅,2
下梯,2
下棒,1
下椎,1
下楼,52
下樟,1
下橹,2
下次,7
下欧,1
下欲,2
下歇,3
下止,2
下正,15
下此,5
下步,1
下武,11
下死,3
下殁,1
下残,1
下殡,1
下段,2
下殿,5
下母,1
下每,1
下毒,1
下毕,1
下毛,1
下毡,1
下民,4
下气,3
下水,70
下汗,1
下汝,1
下江,13
下汤,2
下沈,1
下没,6
下沿,1
下法,2
下泪,2
下洒,1
下洪,1
下活,1
下流,1
下浊,1
下海,1
下涎,1
下淆,1
下淫,1
下深,2
下混,3
下清,2
下游,1
下湖,2
下湿,2
下溪,3
下满,1
下滩,1
下潘,1
下濠,1
下濡,1
下火,7
下灯,2
下炮,1
下点,4
下烧,3
下焚,1
下照,4
下燕,4
下爬,2
下爱,2
下牙,1
下牛,1
下牢,8
下独,2
下狼,1
下猛,2
下猜,1
下猪,1
下献,3
下獐,1
下玉,3
下王,13
下琓,2
下琵,1
下琼,2
下甚,4
下生,2
下用,1
下田,2
下甲,3
下申,1
下男,1
下留,2
下疑,1
下病,1
下瘟,1
下白,1
下百,3
下的,29
下皆,3
下盏,1
下监,2
下盔,1
下盖,1
下盘,2
下盛,2
下直,3
下相,7
下省,1
下看,45
下真,1
下眷,1
下眼,2
下着,5
下睁,1
下睡,1
下矣,1
下知,4
下石,7
下砍,1
下砖,1
下破,1
下硬,2
下礼,2
下祖,1
下祝,1
下神,3
下禀,1
下禅,1
下离,4
下秦,4
下称,2
下穴,1
下空,1
下穿,4
下立,4
下童,5
下端,1
下竹,2
下笑,5
下笔,1
下第,8
下笼,1
下等,6
下筋,1
下答,1
下筛,1
下筵,4
下算,1
下管,5
下米,1
下粪,1
下索,1
下紧,1
下紫,1
下縻,1
下红,2
下约,1
下纳,4
下纵,1
下细,1
下给,1
下统,1
下绣,9
下绦,1
下绳,1
下维,1
下绿,1
下缠,1
下缢,1
下罗,1
下罩,1
下罪,4
下置,1
下群,1
下翁,1
下翻,3
下老,2
下者,3
下而,1
下耳,2
下聚,3
下肩,6
下肴,1
下背,2
下胡,1
下脑,1
下脚,4
下腰,7
下腾,1
下腿,2
下自,13
下至,5
下舱,2
下船,37
下良,1
下芒,1
下花,5
下若,7
下英,2
下茶,3
下草,8
下荏,1
下药,5
下荷,1
下莫,1
下莺,1
下菜,8
下萤,1
下营,10
下萧,3
下落,24
下董,3
下蒸,1
下蓦,1
下蔡,5
下薄,1
下薛,2
下藏,1
下藤,1
下蘸,1
下虚,1
下虽,3
下血,3
下行,8
下街,2
下衣,4
下表,2
下袋,1
下袍,1
下被,8
下装,1
下裴,2
下裹,1
下西,3
下要,2
下见,20
下解,3
下言,3
下计,7
下认,2
下讨,1
下许,5
下设,1
下诉,1
下词,1
下话,1
下该,3
下说,22
下请,5
下诸,5
下读,1
下谁,2
下调,1
下象,1
下豪,3
下贝,1
下败,1
下费,1
下贺,2
下贼,1
下赏,1
下赐,2
下赖,1
下赛,1
下赤,3
下走,7
下赵,1
下赶,2
下起,3
下跃,1
下跑,1
下跟,2
下路,2
下跳,2
下踌,1
下身,2
下躬,1
下躲,3
下车,3
下转,6
下轿,8
下辞,2
下辱,1
下边,1
下辽,3
下过,5
下迎,2
下近,1
下这,37
下进,2
下违,2
下连,4
下迭,2
下迷,3
下适,2
下逃,2
下通,3
下速,1
下遂,3
下遍,1
下道,16
下避,1
下邓,1
下那,44
下邬,3
下邻,1
下郁,1
下郑,1
下郓,1
下都,20
下酒,23
下酸,1
下释,1
下里,85
下重,1
下野,1
下金,10
下鏖,1
下钢,2
下钧,2
下钩,1
下钱,2
下钻,8
下铁,1
下银,1
下铺,1
下锄,1
下锣,1
下锦,4
下镇,1
下长,1
下门,1
下闪,2
下问,6
下闸,2
下闹,1
下闻,6
下阮,2
下阴,1
下阵,4
下阶,3
下附,1
下陈,1
下降,4
下除,2
下险,1
下陵,1
下陷,7
下随,3
下雄,1
下雕,1
下雪,1
下雷,2
下露,2
下青,1
下静,1
下非,2
下面,56
下革,1
下鞋,1
下鞍,1
下鞭,1
下韩,1
下项,2
下顾,2
下颅,1
下颇,2
下颐,1
下风,2
下飕,1
下飞,3
下饭,16
下饮,3
下首,21
下香,4
下马,195
下骂,2
下骑,1
下骸,1
下高,14
下鱼,1
下鲁,5
下鸾,1
下鸿,1
下鹅,1
下麻,1
下黄,4
下黑,2
下鼓,2
下齐,4
下龚,2
不一,12
不丈,3
不三,4
不上,36
不下,51
不与,20
不且,2
不世,1
不丝,2
不两,5
不严,1
不个,2
不中,17
不临,1
不为,17
不举,2
不久,3
不义,7
不之,1
不乐,26
不乘,4
不习,1
不买,3
不乱,2
不乾,1
不了,12
不争,19
不事,1
不亏,1
不交,5
不亮,1
不亲,3
不仁,12
不今,2
不从,23
不仔,7
不他,1
不令,2
不以,2
不伏,14
不伐,1
不休,5
不会,33
不伤,11
不似,9
不但,3
不低,2
不住,112
不佑,4
不使,8
不依,29
不侵,2
不便,19
不俗,4
不保,7
不信,51
不修,3
不倒,5
不借,1
不倾,1
不假,1
不偏,1
不做,42
不停,3
不偷,2
不傍,1
不像,3
不允,2
不先,5
不克,1
不免,3
不兜,1
不入,10
不公,4
不共,1
不关,8
不养,1
不再,5
不写,1
不决,4
不冷,1
不凄,1
不准,3
不凡,1
不出,43
不分,49
不则,12
不利,14
不别,1
不到,121
不前,1
不剩,1
不加,5
不务,1
不动,73
不助,1
不劫,1
不劳,3
不十,6
不半,1
不单,1
不卖,15
不即,2
不卷,1
不压,1
不厮,5
不去,77
不及,45
不发,8
不取,4
不受,10
不只,5
不叫,11
不可,203
不叹,1
不吃,24
不合,24
不同,8
不吐,1
不向,1
不君,1
不吝,1
不听,42
不呕,1
不周,1
不和,13
不咬,1
不响,2
不唤,1
不唱,1
不喂,1
不善,2
不喇,1
不喘,2
不喜,8
不喝,2
不嗟,2
不四,2
不回,33
不因,8
不团,1
不困,1
不围,2
不在,203
不均,1
不坏,2
不坐,2
不坚,1
不坠,1
不埋,1
不堂,1
不堤,6
不堪,6
不复,1
不外,1
不多,51
不够,3
不太,1
不失,4
不夺,1
不奈,3
不奉,1
不奏,4
不好,83
不如,60
不妨,85
不姓,3
不委,1
不嫌,3
不字,3
不孝,9
不学,3
不宁,1
不安,18
不官,1
不定,22
不宜,29
不实,1
不宣,1
不宥,1
不害,8
不家,1
不容,32
不寄,1
不对,4
不寺,1
不寻,5
不将,7
不小,15
不少,7
不就,15
不尴,2
不尽,14
不屈,3
不展,6
不属,1
不巧,1
不差,7
不已,58
不巴,3
不布,1
不带,9
不帮,1
不干,22
不平,18
不幸,12
不庄,1
不应,21
不废,1
不开,25
不弃,23
不弱,1
不弹,1
不强,7
不彀,1
不归,6
不当,36
不待,3
不徐,1
不得,497
不御,1
不循,1
不必,94
不忌,2
不忍,12
不志,2
不忘,8
不忙,11
不忠,5
不忧,2
不快,17
不念,3
不忿,1
不怀,3
不怎,1
不怕,44
不怛,1
不思,2
不急,1
不怨,5
不怪,2
不怯,4
不恁,8
不恕,2
不恨,1
不恭,2
不悛,1
不悟,3
不悦,4
不情,1
不惊,4
不惜,1
不惟,2
不惧,7
不惭,1
不想,137
不惹,7
不愁,6
不意,3
不感,3
不愿,16
不慌,15
不成,35
不我,2
不战,9
不戴,2
不才,40
不打,53
不扰,4
不把,14
不投,4
不抖,1
不折,1
不报,4
不披,1
不抵,1
不担,2
不拆,1
不拔,1
不拘,2
不招,2
不拜,1
不拣,9
不拦,1
不拨,1
不择,7
不拷,1
不拾,2
不拿,5
不挂,1
不按,1
不捉,2
不捕,1
不损,2
不换,4
不掠,1
不接,2
不推,2
不提,35
不揣,1
不搅,1
不搬,3
不摆,1
不摇,3
不撞,2
不撺,1
不收,7
不改,12
不放,17
不效,1
不敌,9
不救,6
不教,15
不敢,322
不散,2
不敬,4
不数,5
不整,3
不料,3
不斜,1
不斩,2
不断,7
不方,1
不施,2
不日,2
不早,12
不旬,3
不时,22
不明,20
不易,7
不昧,1
不是,373
不显,2
不晒,1
不晓,31
不晦,1
不暇,4
不更,2
不曾,348
不替,3
不有,5
不服,10
不望,2
不朝,1
不期,35
不杀,33
不材,2
不村,1
不来,87
不枉,14
不染,1
不楝,1
不欢,6
不歇,2
不止,17
不正,3
不武,1
不死,22
不毒,1
不比,12
不气,1
不求,2
不没,1
不法,3
不泰,1
不洗,1
不活,3
不浅,8
不测,4
不济,29
不消,15
不添,1
不清,1
不滚,1
不满,5
不漏,1
不激,1
不火,1
不灭,1
不灵,3
不点,5
不烂,3
不烦,6
不烧,1
不焚,1
不焦,1
不然,18
不爱,4
不爽,2
不牢,7
不特,1
不王,1
不理,4
不甚,15
不生,6
不用,30
不由,28
不申,1
不畅,1
不畏,2
不留,23
不疑,7
不疼,1
不痊,4
不白,4
不的,5
不皱,2
不盖,2
不盘,1
不直,8
不相,32
不省,38
不看,16
不眨,2
不眼,1
不着,51
不睡,1
不睦,2
不睬,8
不瞎,3
不瞒,23
不知,411
不破,7
不碍,1
不磨,1
不祥,1
不禁,5
不离,24
不秀,1
不种,2
不称,2
不移,7
不稳,6
不空,2
不穿,3
不竖,1
不竭,1
不端,2
不第,2
不等,12
不筋,1
不答,4
不算,12
不管,7
不粘,1
不精,1
不索,2
不紧,3
不絮,5
不繇,2
不红,2
不纳,6
不线,1
不细,1
不经,1
不结,3
不绝,13
不缺,2
不罢,1
不罪,1
不美,2
不羞,1
不翻,1
不老,2
不耐,5
不肉,1
不肪,1
不肯,175
不胜,25
不能,175
不脚,1
不脱,14
不臣,1
不自,11
不至,5
不致,8
不舍,6
不般,1
不良,6
不若,23
不英,2
不茶,1
不荤,1
不获,4
不落,3
不著,24
不蒙,1
不藏,1
不虑,1
不虚,8
不虞,1
不血,4
不行,12
不被,2
不要,243
不见,258
不观,1
不觉,58
不解,2
不言,3
不计,34
不认,46
不讨,2
不让,1
不记,14
不许,34
不论,9
不识,51
不话,1
不诣,1
不该,5
不语,4
不误,4
不说,82
不请,2
不读,1
不谁,1
不调,1
不谋,1
不谏,1
不谐,2
不谢,2
不谦,2
不谬,1
不负,12
不贤,2
不贪,1
不贬,1
不费,3
不赔,2
不赢,2
不赦,1
不走,15
不赶,16
不起,26
不趁,1
不越,3
不足,13
不跟,1
不跳,3
不踢,1
不躬,1
不躲,1
不轨,2
不转,1
不轻,5
不载,2
不输,2
不辞,3
不辨,6
不辱,5
不达,2
不过,129
不近,1
不还,21
不这,2
不进,7
不远,31
不违,1
不迟,6
不迭,51
不迳,3
不追,5
不退,2
不送,5
不逃,1
不透,1
不通,15
不速,1
不遇,5
不道,5
不遵,4
不避,6
不那,1
不郭,1
不都,2
不配,2
不酒,2
不酽,1
不醉,3
不醒,1
不释,1
不重,1
不钦,5
不钻,2
不错,5
不长,3
不门,1
不问,14
不闲,2
不闻,15
不防,1
不阻,1
不附,8
不降,3
不除,2
不陪,1
不随,4
不难,5
不顺,3
不须,21
不顾,12
不题,16
不风,1
不飞,1
不饭,1
不饮,4
不饶,8
不骑,2
不骚,1
不高,1
不鲁,1
不鸣,2
不齐,3
与一,8
与丈,4
与三,7
与上,2
与下,1
与不,3
与丘,1
与东,2
与丞,1
与两,11
与丫,1
与中,1
与主,2
与义,2
与之,3
与乐,5
与乔,6
与九,1
与乾,2
与了,34
与二,8
与五,3
与些,1
与亲,2
与人,9
与仁,5
与他,217
与令,1
与任,3
与众,89
与伴,1
与何,4
与你,191
与侍,1
与侯,1
与保,2
与俺,11
与做,2
与儿,1
与兀,1
与元,2
与兄,21
与先,2
与全,1
与公,10
与六,1
与关,5
与其,2
与内,1
与军,21
与凌,3
与凶,1
与刘,8
与别,1
与前,2
与副,2
与北,3
与医,1
与十,3
与华,1
与卞,1
与卢,32
与却,1
与卿,1
与厉,1
与县,1
与叔,4
与史,8
与各,4
与同,22
与后,1
与向,1
与吕,1
与吴,61
与吾,9
与员,1
与周,7
与呼,11
与和,5
与咬,1
与哥,29
与唐,2
与四,7
与团,1
与国,22
与圣,2
与坊,1
与城,2
与堂,1
与士,1
与壮,1
与壶,1
与备,2
与外,2
与大,14
与天,7
与太,10
与头,5
与女,1
与奴,2
与好,1
与妞,1
与妹,1
与妻,2
与姐,1
与娇,1
与娘,8
与婆,1
与媒,1
与嫂,3
与子,2
与孙,4
与孩,1
与宅,1
与安,1
与宋,95
与官,1
与宝,1
与客,4
与宣,2
与家,1
与宿,4
与寡,7
与对,1
与寺,2
与将,3
与尊,1
与小,23
与就,1
与山,6
与崔,1
与巡,1
与差,4
与师,2
与平,2
与庄,6
与库,3
与店,3
与庙,1
与府,4
与庞,1
与康,1
与廖,1
与弟,1
与张,17
与强,2
与彭,1
与彼,1
与徐,6
与得,1
与御,1
与总,1
与恩,3
与惯,1
与慕,2
与我,222
与战,1
与戴,11
与把,1
与押,2
与拙,1
与推,1
与提,1
与教,4
与文,1
与新,2
与方,3
与施,6
与无,1
与旧,1
与时,4
与星,1
与昭,1
与晁,10
与景,1
与智,5
与曾,1
与朋,1
与朕,2
与朝,4
与未,1
与本,12
与朱,10
与李,30
与杜,6
与来,2
与杨,15
与林,10
与枪,2
与某,1
与柴,11
与栾,1
与梁,5
与梢,1
与樊,1
与次,1
与欧,1
与此,3
与武,30
与段,3
与殿,1
与母,1
与民,7
与水,3
与汝,11
与江,1
与汤,2
与波,1
与泰,1
与洒,4
与洞,3
与洪,1
与潘,1
与燕,18
与爱,1
与父,2
与犯,3
与王,22
与琼,5
与田,4
与男,1
与番,2
与百,3
与皂,1
与的,1
与皇,1
与益,1
与盘,2
与省,1
与知,6
与石,10
与祖,2
与祝,4
与禽,1
与秘,1
与秦,7
与穆,2
与童,5
与竺,1
与管,7
与索,7
与縻,2
与终,1
与统,1
与罗,1
与美,1
与老,17
与肉,1
与胡,3
与臣,1
与舅,1
与节,2
与花,5
与若,1
与范,3
与药,1
与萧,4
与董,3
与葫,1
与蒋,1
与蔡,8
与薛,1
与虔,1
与行,1
与西,5
与观,1
与解,2
与许,2
与识,1
与诸,5
与谁,1
与贤,2
与贫,2
与贯,1
与贱,2
与贵,2
与费,2
与贺,5
与贼,10
与赦,4
与赵,3
与足,7
与路,1
与辽,5
与近,1
与这,13
与迷,1
与道,3
与那,20
与邬,3
与郁,2
与郝,1
与都,4
与酆,1
与酒,11
与里,2
与重,1
与金,5
与钟,1
与铁,1
与长,2
与闻,1
与阎,3
与阮,5
与阿,1
与附,1
与陆,1
与陈,3
与陛,1
与院,2
与雷,3
与韩,1
与项,1
与顾,1
与风,1
与食,1
与首,1
与马,4
与驸,1
与高,9
与鱼,1
与鲁,9
与黄,2
与黑,1
与龚,1
丐做,1
丐唐,1
丐敢,1
丐者,6
丐道,1
丑嫌,1
丑形,1
丑急,1
丑恶,4
丑我,1
丑星,1
丑月,1
丑正,1
丑画,1
丑的,1
丑适,1
丑郡,12
丑陋,3
专一,20
专与,2
专为,2
专乞,2
专令,1
专以,2
专候,4
专只,1
专听,4
专和,1
专在,8
专太,1
专好,5
专工,1
专师,1
专当,2
专待,4
专得,1
专拜,1
专持,1
专掌,2
专放,1
专望,6
专权,8
专来,1
专治,4
专爱,2
专用,1
专等,24
专管,8
专能,2
专要,1
专记,1
专说,1
专请,2
专贩,1
专送,2
专造,6
专靠,2
且一,3
且上,5
且下,6
且不,66
且与,13
且买,2
且人,1
且今,1
且伏,1
且休,28
且众,1
且会,1
且传,1
且住,26
且作,1
且你,1
且使,2
且保,1
且借,3
且做,10
且充,2
且先,6
且免,1
且入,1
且再,5
且出,1
且列,1
且刘,1
且到,7
且剥,1
且劝,2
且加,1
且勿,1
且卖,2
且占,1
且却,2
且去,37
且又,4
且取,7
且受,1
且只,13
且叫,10
且吃,5
且各,1
且向,4
且听,115
且吹,1
且和,9
且唤,2
且唱,1
且商,2
且喜,12
且喝,1
且四,1
且回,16
且图,1
且在,18
且坐,7
且坚,1
且壮,1
且备,2
且夜,1
且奔,1
且好,2
且如,3
且姑,1
且委,1
且婆,1
且存,2
且守,4
且安,5
且宋,1
且宜,1
且容,1
且宽,11
且寄,3
且对,1
且寻,2
且将,9
且尊,1
且小,2
且少,2
且就,4
且居,1
且屯,4
且差,3
且带,2
且年,1
且庆,1
且开,2
且弃,1
且归,1
且当,2
且待,5
且得,3
且快,1
且息,5
且慢,6
且我,2
且战,8
且打,2
且扬,1
且扶,3
且把,38
且投,1
且抢,1
且报,1
且押,4
且担,1
且拒,1
且招,1
且拢,1
且拣,1
且拿,3
且挣,1
且捉,2
且捕,1
且捧,1
且捱,1
且掇,1
且排,2
且推,1
且提,1
且摇,2
且撒,1
且收,12
且放,8
且救,1
且教,39
且早,1
且是,6
且暂,1
且替,1
且未,10
且本,2
且杀,2
且权,2
且来,16
且极,1
且柴,1
且欢,1
且歇,5
且此,1
且水,2
且没,1
且泊,1
且消,1
且狼,1
且理,1
且由,6
且留,6
且监,2
且盖,1
且相,1
且省,2
且看,25
且睡,4
且破,1
且离,1
且究,1
且等,6
且答,1
且簇,1
且纪,1
且罢,6
且置,1
且耐,2
且胡,1
且脱,1
且自,4
且舞,1
且落,3
且著,2
且要,1
且见,1
且解,2
且言,1
且让,1
且许,1
且诈,1
且诉,1
且试,2
且说,327
且请,87
且贼,2
且赛,1
且走,11
且赶,1
且起,2
且跟,5
且路,1
且躲,4
且转,1
且输,1
且过,8
且这,1
且进,1
且退,16
且送,1
且通,2
且道,1
且避,1
且都,5
且酌,1
且酒,1
且释,1
且问,6
且陪,1
且陷,1
且随,1
且雄,1
且靠,1
且面,1
且顺,1
且顾,2
且顿,1
且领,1
且饮,2
且饶,4
且驰,1
且高,2
且鸣,1
世上,11
世不,5
世世,4
世中,1
世为,2
世主,1
世之,5
世也,3
世事,2
世二,2
世人,2
世今,1
世从,1
世佛,3
世你,1
世做,1
世光,1
世八,1
世军,1
世前,1
世功,1
世只,1
世大,1
世好,1
世姻,3
世媒,1
世安,1
世宗,4
世就,1
世崇,2
世并,1
世广,6
世应,1
世开,11
世强,2
世必,3
世快,3
世悲,1
世情,2
世我,1
世所,1
世方,1
世无,1
世时,1
世有,1
世本,2
世权,3
世来,1
世杰,3
世欲,1
世清,2
世游,1
世猎,1
世生,1
世界,8
世番,1
世的,5
世相,3
世破,1
世等,1
世艰,1
世若,1
世英,5
世草,1
世蓼,1
世虽,1
世豪,1
世过,1
世那,2
世镇,1
世间,5
世阎,1
世隆,3
世雄,10
世魔,17
丘原,1
丘名,1
丘周,1
丘山,1
丘岳,32
丘楚,1
丘百,1
丘翔,7
丘门,2
丙丁,3
丙劈,1
丙寅,1
业不,1
业与,1
业中,2
业以,1
业传,1
业你,1
业倒,1
业养,1
业再,2
业到,1
业南,1
业只,2
业可,1
业史,1
业叶,1
业国,1
业复,1
业大,1
业太,1
业如,1
业宋,1
业官,1
业宿,1
业岂,1
业己,1
业已,1
业席,1
业开,1
业忘,1
业成,1
业我,2
业未,1
业李,1
业正,1
业此,1
业火,3
业田,3
业畜,1
业耽,1
业臣,1
业谕,1
业贾,1
业赦,1
业迩,1
业非,2
丛一,1
丛丛,3
丛中,47
丛也,1
丛内,1
丛密,5
丛小,1
丛战,2
丛挨,1
丛杂,4
丛林,9
丛满,1
丛炮,2
丛莽,1
丛里,22
东一,6
东三,1
东上,4
东不,1
东义,1
东五,1
东京,244
东人,20
东今,1
东他,1
东以,2
东住,1
东侧,1
东便,8
东倒,4
东做,1
东关,2
东军,1
东冲,1
东击,2
东到,1
东北,25
东十,1
东升,1
东华,9
东南,27
东厅,4
东厕,1
东厢,2
东去,4
东又,1
东及,18
东只,1
东合,1
东名,2
东向,2
东吴,1
东呼,4
东因,1
东地,2
东坡,6
东埋,1
东城,2
东壁,3
东大,7
东奔,1
东好,1
东宋,7
东客,2
东宫,2
东宿,1
东寨,5
东小,6
东山,13
东岳,4
东岸,2
东川,13
东巡,2
东平,26
东庄,10
东床,1
东廊,2
东张,1
东当,1
东征,2
东快,2
东我,1
东或,1
东打,2
东扬,1
东扯,1
东抄,1
东把,1
东投,1
东拨,1
东指,2
东挪,1
东捽,1
东搬,3
东摆,1
东撇,1
东斗,1
东新,3
东方,11
东旱,2
东时,3
东昌,15
东是,1
东最,1
东有,8
东望,1
东朱,1
东杀,2
东村,9
东来,5
东柯,1
东河,14
东泥,1
东泰,1
东洋,1
东济,2
东海,3
东消,1
东港,1
东源,1
东溪,19
东潞,5
东烟,1
东猎,1
东瓜,1
东生,1
东的,1
东看,1
东礼,1
东突,1
东窗,1
东第,1
东管,7
东而,4
东至,1
东草,1
东莱,2
东落,1
东虽,1
东行,2
东街,4
东西,77
东见,1
东观,4
东诈,1
东货,5
东贩,1
东走,5
东赶,2
东跟,1
东路,11
东身,2
东转,1
东边,20
东过,2
东进,1
东连,1
东迳,1
东逃,1
东途,1
东道,1
东郊,1
东郓,2
东郡,1
东郭,8
东酒,1
东镇,3
东长,1
东门,60
东闪,1
东阙,1
东队,1
东阶,1
东雪,1
东零,1
东震,1
东风,1
东飞,1
东首,3
东驾,1
东麓,1
东麦,1
东黄,1
东黑,1
东龙,2
丝不,2
丝丝,1
丝两,3
丝佯,1
丝吹,1
丝头,1
丝尽,1
丝悄,1
丝战,1
丝手,1
丝拂,1
丝无,1
丝杆,1
丝条,1
丝来,1
丝没,1
丝真,1
丝碧,1
丝红,1
丝纱,1
丝线,1
丝细,1
丝绿,1
丝缰,4
丝脍,1
丝般,1
丝虎,1
丝衲,4
丝足,1
丝身,1
丝迎,1
丝金,1
丝铁,1
丝铜,1
丝露,1
丝鞋,4
丝鞭,1
丝骑,1
丝麻,1
丞相,61
丢上,1
丢下,10
丢不,1
丢与,1
丢丢,1
丢个,1
丢了,11
丢入,2
丢出,4
丢去,5
丢口,1
丢听,1
丢在,13
丢对,1
丢将,1
丢枪,1
丢桩,1
丢翻,1
丢落,2
丢觅,1
丢过,1
丢还,1
丢那,1
两一,5
两七,1
两三,27
两上,1
两下,41
两与,7
两两,5
两个,1685
两串,1
两临,1
两之,1
两乘,1
两也,1
两买,2
两交,2
两人,12
两今,1
两以,1
两件,15
两任,1
两众,2
两伤,1
两但,1
两位,24
两作,1
两你,1
两使,1
两侧,4
两便,3
两修,1
两做,2
两停,1
两傍,1
两僧,1
两儿,1
两兄,1
两入,1
两全,1
两公,2
两再,1
两军,54
两出,1
两刀,1
两刃,12
两分,3
两到,1
两刺,1
两前,1
两副,3
两功,1
两势,2
两包,2
两匹,14
两半,7
两博,1
两却,1
两原,1
两厢,1
两厮,1
两去,1
两县,3
两又,2
两双,1
两取,2
两口,51
两句,12
两只,52
两叫,1
两各,1
两合,1
两员,47
两哨,1
两器,2
两回,1
两因,1
两国,1
两在,3
两场,1
两块,15
两堆,3
两壁,2
两壮,1
两声,2
两处,30
两夜,2
两大,4
两央,1
两头,41
两奉,1
两套,5
两好,1
两姓,2
两字,3
两宋,1
两家,12
两对,6
两封,4
两将,20
两小,2
两尽,1
两尾,6
两层,1
两山,4
两岁,2
两岸,4
两崖,1
两州,1
两巡,2
两年,10
两并,3
两广,1
两床,2
两庑,1
两府,1
两座,15
两廊,7
两开,1
两弩,1
两彩,4
两彪,6
两待,1
两御,1
两必,1
两快,1
两成,1
两截,3
两戴,1
两房,2
两所,1
两扇,14
两手,10
两打,3
两把,59
两担,4
两拙,1
两拜,5
两拳,2
两指,1
两挽,1
两揣,1
两支,15
两教,4
两料,1
两斧,3
两断,1
两方,1
两旁,1
两无,1
两日,52
两替,1
两月,3
两有,1
两服,2
两本,1
两权,2
两杆,1
两村,1
两杖,1
两条,56
两来,8
两杯,6
两枚,3
两枝,17
