word_segment,times
下遂,1
下道,7
下遥,1
下邢,3
下那,15
下都,10
下鄙,1
下酒,8
下醉,1
下采,4
下里,13
下重,1
下金,1
下针,5
下钓,1
下钱,3
下铺,4
下锅,1
下镇,1
下镜,2
下问,10
下闲,1
下闷,1
下闻,1
下阶,1
下降,1
下陪,2
下随,2
下隔,3
下难,2
下雄,1
下雨,9
下雪,18
下静,3
下面,30
下鞭,1
下顶,1
下顺,1
下顽,1
下预,1
下额,1
下颤,1
下饭,4
下馒,1
下首,4
下香,3
下马,14
下骂,3
下骡,1
下高,2
下鬼,1
下鸳,1
下麝,1
下黄,1
下黛,5
下齐,1
不一,28
不三,2
不上,72
不下,39
不不,1
不与,34
不世,1
不丢,3
不两,9
不严,5
不中,64
不为,42
不久,5
不么,1
不乏,1
不乐,17
不也,3
不习,1
不买,1
不了,82
不争,3
不事,1
不二,1
不亏,4
不交,3
不亦,1
不亲,3
不什,1
不仁,1
不介,6
不从,15
不他,1
不仗,5
不代,1
不令,8
不以,11
不价,1
不任,1
不伏,3
不休,5
不会,55
不传,4
不伤,19
不伦,1
不伶,1
不似,39
不但,85
不住,183
不体,3
不作,25
不你,2
不佩,1
不使,13
不供,2
不依,94
不便,95
不俊,1
不俗,11
不保,8
不信,79
不修,2
不倒,7
不倚,1
不借,3
不倦,2
不值,15
不假,2
不偏,2
不做,15
不偶,1
不偷,3
不傍,1
不傻,3
不像,70
不僧,1
不僭,1
不僵,2
不允,4
不先,5
不光,2
不克,1
不免,90
不入,10
不全,9
不公,4
不关,4
不兴,2
不典,1
不再,5
不写,5
不决,2
不冷,1
不冻,1
不净,5
不凄,1
不准,12
不凉,2
不减,1
不凑,2
不几,1
不凡,5
不凭,1
不出,175
不刁,1
不分,3
不则,3
不利,5
不别,2
不到,74
不剃,1
不剩,1
不劝,8
不加,6
不务,1
不动,33
不助,1
不劳,4
不十,4
不卑,1
不单,5
不卖,2
不卯,1
不卷,2
不压,2
不厌,4
不去,125
不又,7
不及,73
不反,2
不发,16
不取,2
不受,36
不变,1
不叙,1
不另,1
不只,2
不叫,86
不可,155
不叹,2
不吃,66
不合,14
不吉,2
不同,52
不后,1
不向,3
不吓,1
不吟,1
不含,1
不听,51
不启,1
不吵,2
不告,23
不呕,1
不周,9
不命,8
不和,39
不咱,1
不咽,1
不哀,1
不哄,3
不响,1
不哭,3
不哼,1
不唤,1
不唱,1
不商,1
不啰,1
不啻,3
不啼,2
不喂,1
不善,6
不喜,30
不喝,8
不嗔,1
不嘱,1
不嘴,1
不四,2
不回,43
不因,3
不困,2
不图,1
不圣,1
不在,255
不均,3
不坏,1
不坐,2
不坚,1
不堪,24
不备,4
不复,1
不外,2
不多,79
不够,36
不大,168
不天,1
不夫,1
不失,5
不奇,6
不奈,1
不奉,4
不女,1
不好,553
不如,220
不妄,2
不妆,1
不妥,30
不妨,45
不姓,1
不委,1
不娶,2
不婆,1
不嫁,5
不嫌,8
不字,2
不存,1
不孝,5
不孤,1
不学,8
不宁,11
不守,6
不安,35
不完,7
不定,24
不宜,7
不宝,1
不实,6
不宣,1
不害,12
不家,2
不容,31
不宾,1
不寄,1
不密,1
不寐,2
不察,2
不寥,1
不对,12
不寻,4
不射,1
不将,2
不尊,7
不小,27
不少,36
不尖,1
不尚,1
不就,14
不尴,1
不尽,66
不屈,2
不屑,2
不崩,1
不巧,3
不差,16
不已,13
不希,13
不带,10
不帮,2
不常,10
不干,28
不平,7
不年,2
不并,1
不幸,5
不应,13
不度,1
不开,26
不弃,5
不弄,1
不张,1
不弯,1
不弹,2
不强,4
不归,6
不当,18
不形,1
不往,11
不待,11
不很,10
不得,817
不心,7
不必,202
不忌,4
不忍,32
不忖,1
不志,1
不忘,9
不快,35
不念,12
不忽,2
不忿,6
不怎,9
不怒,1
不怕,84
不怜,3
不思,6
不怡,1
不急,1
不怨,5
不怪,7
不总,1
不恕,2
不恨,1
不恭,2
不恰,2
不恳,1
不恼,10
不悄,1
不悔,1
不悟,2
不悦,5
不悲,1
不惊,4
不惑,2
不惬,1
不惭,1
不惯,20
不想,103
不惹,1
不愁,4
不意,6
不愠,4
不愧,2
不愿,52
不懂,38
不成,262
不我,1
不戒,1
不戴,3
不才,5
不扎,1
不打,25
不托,1
不扫,1
不扶,1
不找,10
不承,14
不把,14
不投,5
不抗,1
不报,1
不披,1
不抬,3
不抱,4
不担,3
不拈,1
不拔,1
不拘,23
不拜,2
不拣,3
不拧,1
不择,3
不拿,18
不指,3
不按,3
不挑,5
不挨,1
不挺,1
不捉,1
不换,8
不捶,1
不排,1
不接,6
不推,1
不掩,2
不提,91
不揣,3
不揪,1
不揭,1
不搀,1
不搜,1
不搬,1
不摆,3
不撒,3
不撕,1
不撵,1
不操,1
不支,1
不收,16
不改,12
不放,72
不效,7
不敌,1
不救,1
不教,6
不敞,1
不敢,510
不散,7
不敬,3
不敷,7
不文,1
不料,31
不断,7
不斯,1
不新,2
不方,6
不施,3
不无,3
不日,7
不旧,6
不早,20
不时,20
不明,35
不易,2
不昧,1
不是,886
不显,2
不晓,12
不晚,1
不暇,6
不暖,1
不更,5
不曾,123
不替,5
不有,9
不服,18
不望,1
不朝,1
不期,7
不朽,1
不来,133
不板,1
不枉,29
不染,1
不查,4
不标,2
不梦,3
不梳,3
不欢,4
不欣,1
不欲,4
不歇,2
不止,28
不正,4
不武,1
不死,15
不殷,1
不比,38
不气,1
不求,2
不沏,1
不没,2
不治,2
不沾,4
不泛,1
不洁,1
不洗,1
不活,4
不派,3
不流,3
不浅,2
不浇,1
不测,3
不济,8
不浮,2
不消,17
不涉,1
不润,1
不淘,2
不淫,2
不深,1
不添,4
不清,27
不渴,1
不满,1
不漏,2
不演,1
不灭,1
不灰,1
不灵,7
不点,2
不烂,4
不烦,4
不烧,1
不热,4
不焦,1
不然,99
不照,4
不熟,2
不爱,11
不爽,8
不牛,1
不牢,1
不犯,24
不独,7
不猜,1
不玷,1
不理,129
不甘,3
不甚,22
不生,13
不用,308
不由,18
不男,1
不画,5
不畅,1
不畏,4
不留,30
不略,1
不疏,1
不疑,4
不疯,2
不疼,19
不痛,2
不痴,1
不白,4
不的,14
不皆,1
不监,1
不盖,1
不盘,1
不盛,3
不相,33
不省,16
不看,26
不真,23
不眠,1
不着,130
不睁,2
不睡,5
不睦,6
不睬,5
不瞒,9
不瞧,6
不知,1071
不短,2
不破,1
不硬,1
不碍,2
不磕,1
不磨,1
不祥,8
不禀,1
不禁,55
不离,14
不秀,1
不租,1
不称,9
不移,1
不稀,1
不稂,1
不稍,1
不稳,5
不究,2
不穷,5
不穿,11
不立,1
不竟,2
不端,2
不笑,11
不符,1
不等,34
不答,56
不算,44
不管,116
不类,1
不粗,1
不糊,1
不糟,1
不系,2
不累,1
不约,1
不纳,1
不细,3
不终,1
不经,8
不结,2
不给,45
不绝,29
不继,1
不续,2
不编,2
不缺,2
不羁,1
不美,1
不羞,1
不羡,2
不翠,1
不翻,1
不老,3
不耐,12
不聚,3
不肏,1
不肖,11
不肯,190
不背,3
不胜,19
不能,436
不脱,1
不脸,1
不臊,3
不自,72
不至,26
不致,9
不舍,17
不舒,9
不舛,1
不良,1
不花,2
不苛,1
不若,2
不苦,1
不茹,1
不莠,1
不获,1
不落,6
不薄,3
不藏,2
不虑,1
不虚,8
不虞,2
不蛇,1
不行,7
不表,6
不裁,1
不要,189
不见,206
不观,1
不觉,173
不解,44
不言,103
不计,4
不认,47
不让,5
不记,15
不讲,6
不讳,1
不许,131
不论,21
不识,18
不该,64
不诬,1
不语,30
不误,1
不说,105
不诵,1
不请,15
不读,5
不调,4
不谈,1
不谙,6
不谢,2
不谨,1
不谬,1
不负,14
不责,2
不贤,2
不败,1
不贪,1
不费,3
不赌,1
不赎,1
不赏,6
不赔,1
不赚,1
不走,8
不赶,1
不起,68
不趁,5
不越,1
不足,33
不跌,1
不跑,1
不跟,6
不踊,1
不轨,2
不转,1
不轻,6
不辜,7
不辞,1
不辨,2
不达,1
不过,524
不迎,1
不近,4
不还,5
不这,7
不进,24
不远,19
不连,1
不迟,22
不迭,18
不追,3
不送,12
不透,4
不递,1
不通,22
不速,2
不造,2
不遂,14
不遇,2
不道,1
不遗,2
不遣,1
不遵,3
不避,5
不都,4
不配,17
不醒,6
不释,1
不重,3
不错,48
不长,16
不问,32
不闲,1
不间,1
不闹,4
不闻,20
不防,39
不附,3
不限,2
不隄,1
不随,4
不隐,1
不隔,1
不难,18
不雅,9
不雇,1
不雨,1
不露,6
不静,1
不靠,1
不顺,7
不须,4
不顽,3
不顾,37
不顿,1
不预,1
不领,8
不题,1
不饮,2
不饶,6
不饿,5
不香,1
不驳,1
不骂,3
不骄,1
不骑,1
不高,4
不齐,11
与一,10
与三,3
与上,1
与不,10
与东,1
与两,4
与个,1
与丫,6
与临,1
与之,1
与书,1
与了,14
与二,13
与些,1
与交,3
与亲,2
与人,14
与从,1
与仓,1
与他,151
与令,2
与众,46
与你,34
与侍,1
与保,1
与俞,1
与俺,1
与倩,1
与做,1
与儿,1
与兄,2
与先,1
与六,1
与共,1
与兴,1
与其,3
与冯,4
与几,2
与凡,1
与凤,28
与刘,6
与别,16
与前,2
与匈,1
与北,2
与医,1
与厨,1
与又,1
与可,1
与史,5
与叶,1
与司,3
与吃,1
与各,2
与后,2
与君,1
与吴,1
与周,5
与和,1
与咱,1
与四,3
与回,1
与园,2
与地,2
与壁,1
与士,2
与夏,1
与外,2
与大,5
与太,4
与女,2
与奴,2
与奶,1
与如,1
与妙,1
与妹,1
与妻,1
与姊,1
与姐,4
与姑,9
与姓,1
与婆,2
与婶,2
与嫂,1
与孙,1
与孤,1
与宁,1
与宝,66
与宫,1
与家,1
与察,1
与封,1
与尊,1
与小,6
与尔,1
与尤,18
与岫,2
与巧,1
与帐,1
与幕,1
与平,10
与年,1
与并,1
与幺,1
与店,1
与庚,1
与府,1
与引,1
与张,5
与彩,1
与忠,1
与怡,1
与性,1
与总,1
与惜,3
与我,47
与戴,1
与户,1
与房,1
与拐,1
与掌,1
与探,8
与收,1
与政,1
与文,2
与斑,1
与斜,1
与断,1
与方,3
与无,2
与旧,1
与旺,1
与春,1
与昨,1
与晴,5
与智,2
与暂,1
与曹,1
与有,1
与本,1
与李,13
与杏,1
与来,6
与板,2
与林,6
与柳,4
与桃,1
与母,1
与汝,1
与清,1
与湘,5
与焉,1
与焙,2
与熙,1
与父,3
与猜,1
与猢,1
与玉,1
与王,23
与环,1
与珍,1
与琏,1
与琪,2
与琮,1
与琴,1
与甚,1
与病,1
与的,2
与皮,1
与相,1
与睛,1
与知,1
与破,1
与神,3
与秋,2
与秦,5
与笔,1
与第,1
与管,1
与紫,3
与红,1
与统,2
与羽,1
与老,12
与膏,1
与自,9
与舅,3
与舍,1
与节,1
与花,1
与芳,6
与茗,1
与茶,1
与荣,5
与莺,3
与蒋,1
与蕉,1
与蕊,1
与薛,15
与藕,1
与蘅,1
与衣,1
与袭,18
与詹,1
与论,1
与话,1
与诸,3
与谁,1
与豪,1
与贾,77
与赖,2
与赵,4
与跟,1
与过,1
与迎,4
与近,1
与这,7
与逼,1
与道,3
与邢,9
与那,9
与都,1
与金,1
与银,1
与门,1
与雨,2
与题,1
与香,4
与马,1
与驾,1
与鲍,1
与鸟,1
与鸳,2
与鹦,1
与黄,1
与黛,19
丐一,1
丐人,1
丐女,1
丑不,1
丑之,1
丑事,3
丑到,1
丑宝,1
丑容,1
丑弄,1
丑态,2
丑才,1
丑拐,1
丑正,1
丑然,1
丑的,2
丑祸,1
丑能,1
丑语,1
丑那,1
丑陋,1
专为,2
专会,4
专作,1
专候,3
专做,2
专具,1
专单,1
专司,1
专和,1
专在,3
专好,1
专定,1
专实,1
专就,1
专惯,1
专打,1
专执,1
专挑,1
专放,1
专望,1
专此,1
专治,3
专洑,1
专爱,1
专等,4
专管,8
专能,4
专骂,1
且一,4
且三,1
且下,2
且不,72
且与,2
且串,1
且临,1
且举,2
且乐,1
且乘,1
且也,6
且买,1
且二,4
且交,1
且亲,1
且人,6
且今,2
且他,20
且伏,1
且伸,1
且住,10
且作,3
且你,11
且使,1
且依,1
且倒,1
且做,2
且停,1
且先,3
且入,1
且公,1
且兰,1
且其,1
且养,3
且兼,1
且再,2
且写,1
且冯,1
且凡,1
且出,7
且别,32
且到,2
且前,2
且劝,1
且卸,1
且原,1
且去,15
且又,45
且反,2
且发,2
且取,1
且受,1
且口,1
且古,2
且只,2
且叫,5
且吃,5
且各,1
且同,4
且名,1
且向,1
且吞,1
且含,1
且听,66
且告,5
且周,1
且命,1
且和,3
且咱,3
且哄,1
且唐,1
且商,3
且喜,7
且喝,2
且嘻,1
且回,3
且园,2
且在,5
且坏,1
且坐,5
且多,2
且夜,1
且大,1
且好,1
且如,5
且妆,1
且姑,4
且姨,2
且字,1
且孝,1
且安,2
且宝,4
且客,1
且家,4
且容,1
且宽,1
且寒,1
且对,1
且将,3
且小,1
且尚,2
且就,1
且居,1
且岫,1
且带,2
且帮,1
且常,1
且平,3
且年,3
且并,1
且应,1
且弄,1
且弓,1
且弱,1
且当,2
且形,1
且往,3
且待,1
且心,1
且忖,1
且忙,6
且怒,1
且怯,1
且恕,2
且慢,5
且我,22
且打,6
且找,1
且把,9
且押,1
且抽,1
且拉,1
且拣,1
且拿,2
且按,5
且挨,2
且挪,1
且掐,1
且接,1
且掸,1
且搁,2
且撵,1
且收,2
且放,6
且散,1
且新,1
且无,7
且既,1
且日,1
且明,1
且昏,1
且是,6
且暂,2
且更,3
且替,1
且有,8
且服,1
且本,2
且李,1
且极,1
且林,5
且查,1
且案,1
且歇,9
且止,1
且正,1
且此,1
且武,1
且死,2
且每,2
且比,1
且汝,1
且沽,1
且洑,1
且润,1
且混,1
且温,1
且湘,1
且满,1
且炎,1
且点,1
且王,1
且环,1
且现,1
且理,1
且琼,1
且生,1
且用,1
且留,3
且略,4
且盘,1
且省,1
且看,15
且瞧,2
且站,5
且笑,1
且笛,1
且等,7
且算,1
且管,2
且素,8
且给,2
且翻,1
且老,7
且耽,1
且联,1
且肏,1
且背,1
且胡,1
且能,4
且自,9
且致,1
且舍,1
且莫,1
且莺,1
且蕉,1
且藏,2
且行,3
且衙,1
且装,1
且要,2
且见,2
且言,2
且让,1
且误,1
且说,156
且请,8
且谁,1
且谈,1
且贵,1
且费,1
且贼,1
且贾,4
且赏,1
且走,1
且躲,2
且迁,1
且近,3
且还,4
且这,14
且进,2
且连,9
且送,1
且通,1
且邢,1
且那,6
且都,8
且里,1
且问,13
且闻,1
且阴,1
且陈,1
且院,1
且除,1
且随,1
且隐,1
且难,1
且非,1
且靠,2
且饱,1
且饶,1
且饿,1
且香,1
且高,1
且鬟,1
且黛,1
世一,2
世上,19
世不,5
世业,1
世中,4
世为,4
世之,5
世也,3
世乱,1
世了,4
世事,7
世交,18
世亲,1
世人,28
世什,1
世仁,8
世仇,1
世代,6
世以,1
世传,3
世伯,2
世似,1
世便,1
世俊,1
世俗,5
世保,1
世修,1
世俸,1
世偕,2
世兄,17
世光,1
世兮,1
世其,1
世冷,1
世几,2
世出,1
世前,1
世务,3
世勋,1
世危,1
世去,2
世叔,1
世受,1
世只,1
世同,1
世告,1
世咱,2
世哭,1
世因,1
世外,2
世大,1
世太,1
世奇,2
世妨,1
世安,3
世宝,1
世宦,7
世家,11
世富,1
世尚,1
世已,1
世应,1
世度,1
世弟,1
世心,2
世态,2
世情,3
世意,1
世我,2
世或,1
世教,1
世断,1
世方,1
世无,3
世时,2
世有,2
世来,1
世治,2
世法,1
世泽,1
世清,1
世父,1
世爻,3
世现,3
世界,7
世疯,1
世的,14
世看,1
世真,1
世神,1
世离,2
世终,1
世罕,1
世翁,13
世职,14
世自,1
世蒙,1
世袭,18
世说,2
世谁,1
世贾,1
世起,1
世趁,1
世路,4
世迄,1
世运,1
世这,1
世道,3
世都,1
世里,2
世间,4
世难,2
世雨,1
世面,17
世音,2
世骂,1
世鬼,1
世魔,1
丘壑,1
丘未,1
丘零,1
丙寅,1
业一,1
业不,1
业业,4
业之,2
业也,1
业亦,1
业今,1
业付,1
业作,1
业兢,1
业凋,1
业凡,1
业到,1
业原,1
业又,2
业只,1
业因,1
业实,1
业家,1
业就,2
业已,4
业师,4
业年,1
业弄,1
业或,1
业才,1
业执,1
业料,1
业方,1
业昔,1
业有,1
业淫,1
业父,1
业现,1
业的,10
业皆,2
业知,1
业石,1
业秦,1
业纵,1
业经,1
业者,1
业自,1
业至,1
业艰,1
业若,1
业萧,2
业贫,2
业还,1
业这,2
业进,1
业连,1
业逼,1
业那,1
业都,2
业零,1
丛中,3
丛修,1
丛林,1
丛浅,1
丛深,1
丛绿,1
丛翠,1
丛菊,1
丛藏,1
丛谁,1
丛贾,1
东一,2
东东,1
东买,1
东众,1
东便,1
东剩,1
东北,6
东南,10
东厢,2
东去,2
东向,2
东坐,1
东壁,1
东大,1
东女,2
东宅,1
东安,1
东宫,1
东家,2
东寺,1
东小,1
东屋,1
东山,1
东平,2
东庄,2
东床,2
东府,37
东廊,1
东强,1
东房,1
东拉,1
东拟,1
东拼,1
东拿,1
东方,1
东施,1
东明,2
东是,1
东村,1
东楼,2
东汉,1
东洋,2
东流,1
东海,2
东溜,1
东狮,1
东的,2
东省,3
东瞧,3
东短,1
东禅,1
东篱,2
东老,1
东而,1
东胡,1
东虽,1
东西,611
东角,2
东让,1
东请,1
东谈,1
东跨,1
东转,2
东边,26
东过,1
东送,1
东逝,1
东道,13
东郊,1
东门,2
东阶,1
东院,5
东难,1
东面,1
东风,14
东首,1
东鲁,1
丝一,4
丝上,1
丝不,3
丝丝,3
丝之,1
丝也,1
丝儿,4
丝八,2
丝凤,2
丝半,1
丝又,1
丝垂,1
丝嵌,1
丝弦,1
丝弹,1
丝微,2
丝或,1
丝戗,1
丝所,1
丝拖,1
丝拢,1
丝挂,1
丝攒,2
丝来,1
丝柳,1
丝榆,1
丝满,1
丝灰,1
丝白,1
丝的,4
丝盒,1
丝石,1
丝织,1
丝终,1
丝结,1
丝绦,2
丝绳,1
丝若,1
丝蒙,1
丝藤,1
丝软,1
丝金,2
丝铰,1
丝银,2
丝风,1
丞某,1
丞的,1
丢一,1
丢万,1
丢三,2
丢下,21
丢不,5
丢丑,1
丢东,3
丢了,82
丢众,1
丢出,1
丢在,10
丢失,1
丢开,23
丢得,1
丢或,1
丢是,1
丢生,1
丢的,14
丢盘,1
丢脸,1
丢过,4
丢那,1
两一,5
两万,1
两三,81
两下,14
两不,5
两与,1
两两,6
两个,782
两串,1
两丸,1
两丹,1
两乘,1
两也,1
两了,4
两二,2
两五,1
两交,1
两亩,1
两亲,2
两人,21
两付,1
两代,1
两令,2
两仪,1
两件,47
两传,2
两位,14
两你,2
两便,2
两倍,1
两假,1
两做,1
两傍,5
两元,1
两先,1
两全,5
两八,1
两六,1
两兰,1
两共,2
两关,1
两冬,1
两冰,1
两净,1
两几,1
两凤,1
两出,15
两分,5
两刑,1
两别,1
两到,1
两剂,11
两前,1
两副,2
两包,1
两匹,9
两半,2
两南,1
两原,2
两去,1
两又,2
两双,1
两发,2
两口,46
两句,67
两另,1
两只,27
两叫,2
两吃,1
两同,1
两员,1
两呢,1
两和,1
两唤,1
两唧,1
两喜,1
两回,3
两地,4
两场,2
两块,12
两声,23
两处,29
两夏,1
两外,3
两夜,7
两大,2
两天,50
两太,1
两夫,1
两头,4
两套,7
两如,4
两妙,1
两姨,4
两子,1
两字,15
两季,1
两宁,1
两宅,7
两安,1
两完,1
两宝,1
两宣,1
两宴,1
两家,27
两对,4
两封,3
两射,1
两将,1
两小,2
两尽,1
两层,5
两岁,4
两峰,1
两工,1
两巴,1
两席,3
两年,11
两广,1
两床,1
两府,26
两廊,1
两开,1
两张,10
两弯,1
两御,1
两心,2
两我,4
两或,1
两战,1
两房,1
两扇,1
两手,17
两把,6
两折,1
两抿,1
两拳,1
两按,1
两探,1
两摺,1
两操,1
两支,1
两放,1
两斗,1
两方,2
两无,2
两日,88
两早,1
两星,1
两昨,1
两是,1
两暗,1
两月,2
两有,1
两朝,1
两未,1
两本,2
两朵,1
两条,7
两来,6
两杯,17
两枝,9
两柄,1
两某,1
两株,1
两样,18
两根,5
两桌,8
两梢,1
两梯,1
两棵,1
两植,1
两欠,1
两次,19
两步,9
两段,4
两母,1
两泪,1
两济,1
两渺,1
两湾,1
两溜,5
两滩,1
两点,7
两烧,1
两燕,2
两王,7
两班,6
两瓶,7
两用,1
两番,3
两疋,1
两痕,1
两白,1
两的,11
两盅,1
两盆,7
两盏,3
两盒,1
两盘,7
两省,1
两眉,1
两眼,21
两石,5
两矾,1
两碍,1
两碗,12
两碟,3
两秋,1
两种,3
两空,1
两窝,1
两章,1
两笔,1
两笼,1
两管,1
两箭,1
两箱,2
两篇,1
两篓,1
两给,4
两绝,1
两缸,1
两罢,3
两肋,1
两胁,1
两脚,2
两腔,1
两腮,5
两腿,1
两自,1
两臭,1
两船,1
两色,2
两芳,1
两薛,1
两蛤,1
两行,2
两袖,1
两被,1
两角,1
两语,3
两诳,1
两说,1
两谕,1
两贽,1
两贾,4
两赊,1
两赋,1
两赤,1
两赵,1
两起,1
两趟,2
两车,4
两转,1
两较,1
两辆,2
两边,50
两还,1
两这,3
两进,1
两送,1
两遍,10
两道,1
两遭,4
两部,1
两酱,1
两重,1
两金,1
两针,2
两钟,5
两钱,1
两银,119
两门,4
两间,8
两阵,1
两阶,1
两除,1
两面,8
两靥,1
两鞭,1
两顶,1
两顾,1
两顿,3
两颊,2
两颗,1
两颧,3
两首,10
两骑,1
两鬓,2
两黄,1
严不,2
严严,4
严了,3
严些,1
严他,2
严反,1
严只,1
严命,1
严姑,1
严密,3
严小,1
严怕,1
严恐,1
严整,1
严正,1
严父,1
严的,3
严相,1
严禁,1
严紧,9
严老,1
严肃,1
严背,1
严词,1
严鞠,1
严饶,1
丧一,1
丧三,1
丧上,1
丧不,2
丧与,1
丧且,1
丧两,1
丧也,1
丧了,3
丧事,12
丧人,1
丧仪,2
丧众,1
丧伦,1
丧作,1
丧侬,1
丧偶,1
丧减,1
丧去,1
丧又,1
丧只,1
丧叫,1
丧命,1
丧四,1
丧在,1
丧声,1
丧大,1
丧宝,1
丧尽,1
丧意,1
丧择,1
丧族,1
丧死,1
丧每,1
丧气,6
丧父,1
丧特,1
丧疾,1
丧着,1
丧破,2
丧礼,5
丧素,1
丧累,1
丧红,1
丧背,1
丧见,1
丧训,1
丧话,2
丧谤,1
丧败,1
丧送,1
丧那,1
丧醉,2
丧随,1
丧颓,1
丧驾,2
丧魂,1
丧魄,2
个一,46
个七,1
个万,1
个丈,1
个三,15
个上,14
个下,5
个不,137
个与,10
个专,1
个且,2
个世,8
个东,24
个丢,1
个个,37
个丫,110
个中,2
个临,1
个丸,2
个为,5
个主,45
个举,3
个久,1
个么,3
个之,1
个乌,1
个乖,2
个九,2
个也,63
个乡,1
个书,1
个买,2
个乱,4
个了,12
个争,1
个事,15
个二,15
个于,1
个亏,2
个云,1
个五,16
个些,1
个交,3
个享,1
个京,2
个亭,1
个亮,1
个亲,18
个人,476
个什,59
个仁,1
个今,5
个从,3
个仕,1
个他,8
个仗,2
个仙,2
个令,9
个以,2
个仪,1
个伏,2
个众,5
个伙,4
个会,5
个伴,2
个伶,8
个但,3
个低,1
个住,1
个体,9
个何,3
个佛,4
个作,18
个你,21
个佳,1
个使,2
个侄,4
个例,1
个侍,7
个供,2
个依,1
个便,9
个俊,1
个俗,6
个保,1
个信,20
个俱,1
个倒,21
个倚,1
个假,1
个偏,2
个做,9
个偷,3
个傍,3
个傻,5
个像,3
个僻,2
个儿,19
个兄,1
个充,1
个先,5
个光,11
个公,1
个六,3
个共,3
个典,1
个养,1
个兽,1
个内,5
个再,10
个写,4
个冤,4
个决,1
个冷,2
个准,1
个几,3
个凤,13
个凭,1
个凹,1
个出,9
个刁,2
个分,13
个刘,3
个刚,1
个利,9
个别,5
个到,4
个刺,1
个削,1
个前,2
个力,2
个劝,2
个办,4
个功,1
个动,3
个劳,2
个势,2
个包,5
个匣,4
个医,1
个匾,2
个十,14
个千,7
个半,4
个华,1
个单,5
个南,1
个卦,1
个却,6
个卷,3
个厌,3
个厚,2
个原,15
个厨,2
个去,20
个又,50
个双,1
个反,2
个发,2
个叔,2
个取,2
个变,1
个口,4
个古,3
个只,8
个叫,5
个可,13
个史,2
个叶,1
个号,4
个司,1
个吃,6
个各,6
个合,1
个吉,1
个吊,1
个同,9
个名,22
个后,1
个吏,1
个向,1
个吓,3
个听,2
个吵,3
个吹,1
个呆,14
个告,2
个呢,17
个周,3
个味,2
个和,14
个咬,1
个咱,1
个哄,1
个哈,1
个响,1
个哑,1
个哥,4
个哭,2
个唐,1
个唤,1
个商,3
个善,3
个喉,1
个喜,2
个喝,3
个喷,1
个嘴,10
个嚏,2
个四,9
个回,3
个因,3
个团,2
个园,6
个围,1
个国,1
个图,1
个土,3
个在,16
个地,26
个坏,1
个坐,11
个坑,1
个坟,2
个坠,2
个垂,1
个埘,1
个堂,1
个填,1
个墨,1
个声,2
个复,2
个外,16
个多,20
个夜,3
个够,1
个大,82
个天,9
个太,10
个夫,1
个失,1
个头,38
个夹,1
个奇,1
个套,1
个女,81
个奴,3
个奶,7
个好,91
个如,11
个妃,1
个妇,4
个妈,4
个妖,2
个妙,2
个妥,5
个妯,2
个妹,7
个妻,1
个姊,11
个姐,6
个姑,33
个姓,4
个姨,8
个姬,1
个娇,3
个娈,4
个娘,5
个娶,1
个娼,1
个婆,58
个婪,1
个媒,3
个媳,33
个嫁,1
个嫂,1
个嫡,2
个嫦,1
个嬷,5
个孀,1
个子,8
个字,94
个孙,2
个孤,2
个学,5
个孩,10
个孽,7
个宁,1
个守,2
个安,5
个官,4
个定,4
个宝,35
个实,6
个客,1
个宣,1
个宫,5
个家,18
个容,4
个宽,1
个富,2
个察,1
个对,5
个寻,1
个寿,1
个封,1
个射,1
个将,1
个尊,1
个小,202
个少,6
个尖,2
个尚,2
个尤,3
个就,19
个尸,1
个尼,1
个尽,1
个局,1
个屁,1
个屋,5
个履,1
个岂,4
个崇,1
个巡,1
